ZRX.6,route,,
ZRX.6.1,route,route_code,
ZRX.6.2,route,route_name,
ZRX.7,site,,
ZRX.7.1,site,site_code,
ZRX.7.2,site,site_name,
ZRX.8,user,,
ZRX.9,dosage_units,,
ZRX.10,ordering_physician,,
ZRX.10.1,ordering_physician,person_id,
ZRX.10.2,ordering_physician,last_name,
ZRX.10.3,ordering_physician,first_name,
ZRX.11,comment,,
ZRX.12,second_comment,,
ZSC.1,counter,,
ZSC.2,drug_info,,
ZSC.2.1,drug_info,medication_code,
ZSC.2.2,drug_info,name_of_coding_sys,
ZSC.2.3,drug_info,drug_id,
ZSC.2.4,drug_info,trade_name,
ZSC.2.5,drug_info,generic_name,
ZSI.1,set_id,,
ZSI.2,indicator_id,,
ZSI.3,indicator_information,,
ZST.1,counter,,
ZST.2,staff_type,,
ZST.2.1,staff_type,type_code,
ZST.2.2,staff_type,type_description,
ZST.3,staff_identifier,,
ZST.3.1,staff_identifier,person_id,
ZST.3.2,staff_identifier,last_name,
ZST.3.3,staff_identifier,first_name,
ZST.4,comment,,
ZST.5,in_out_range,,
ZST.5.1,in_out_range,sequence_num,
ZST.5.2,in_out_range,range_date,
ZST.5.3,in_out_range,range_in_time,
ZST.5.4,in_out_range,range_out_time,
ZTF.1,counter,,
ZTF.2,transfer_type,,
ZTF.3,transfer_method,,
ZTF.3.1,transfer_method,transfer_method_code,
ZTF.3.2,transfer_method,transfer_method_desc,
ZTF.4,destination,,
ZTF.4.1,destination,destination_identifier,
ZTF.4.2,destination,destination_desc,
ZTF.5,user,,
ZTF.5.1,user,person_id,
ZTF.5.2,user,last_name,
ZTF.5.3,user,first_name,
ZTM.1,case_pre_1_time,,
ZTM.1.1,case_pre_1_time,time_desc,
ZTM.1.2,case_pre_1_time,pre_date_time,
ZTM.1.3,case_pre_1_time,delay_code,
ZTM.1.4,case_pre_1_time,delay_desc,
ZTM.1.5,case_pre_1_time,delay_duration_min,
ZTM.2,case_pre_2_time,,
ZTM.2.1,case_pre_2_time,time_desc,
ZTM.2.2,case_pre_2_time,pre_date_time,
ZTM.2.3,case_pre_2_time,delay_code,
ZTM.2.4,case_pre_2_time,delay_desc,
ZTM.2.5,case_pre_2_time,delay_duration_min,
ZTM.3,case_pre_3_time,,
ZTM.3.1,case_pre_3_time,time_desc,
ZTM.3.2,case_pre_3_time,pre_date_time,
ZTM.3.3,case_pre_3_time,delay_code,
ZTM.3.4,case_pre_3_time,delay_desc,
ZTM.3.5,case_pre_3_time,delay_duration_min,
ZTM.4,case_pre_4_time,,
ZTM.4.1,case_pre_4_time,time_desc,
ZTM.4.2,case_pre_4_time,pre_date_time,
ZTM.4.3,case_pre_4_time,delay_code,
ZTM.4.4,case_pre_4_time,delay_desc,
ZTM.4.5,case_pre_4_time,delay_duration_min,
ZTM.5,case_hold_1_time,,
ZTM.5.1,case_hold_1_time,time_desc,
ZTM.5.2,case_hold_1_time,hold_date_time,
ZTM.5.3,case_hold_1_time,delay_code,
ZTM.5.4,case_hold_1_time,delay_desc,
ZTM.5.5,case_hold_1_time,delay_duration_min,
ZTM.6,case_hold_2_time,,
ZTM.6.1,case_hold_2_time,time_desc,
ZTM.6.2,case_hold_2_time,hold_date_time,
ZTM.6.3,case_hold_2_time,delay_code,
ZTM.6.4,case_hold_2_time,delay_desc,
ZTM.6.5,case_hold_2_time,delay_duration_min,
ZTM.7,case_anesthesia_1_time,,
ZTM.7.1,case_anesthesia_1_time,time_desc,
ZTM.7.2,case_anesthesia_1_time,ansth_date_time,
ZTM.7.3,case_anesthesia_1_time,delay_code,
ZTM.7.4,case_anesthesia_1_time,delay_desc,
ZTM.7.5,case_anesthesia_1_time,delay_duration_min,
ZTM.8,case_anesthesia_2_time,,
ZTM.8.1,case_anesthesia_2_time,time_desc,
ZTM.8.2,case_anesthesia_2_time,ansth_date_time,
ZTM.8.3,case_anesthesia_2_time,delay_code,
ZTM.8.4,case_anesthesia_2_time,delay_desc,
ZTM.8.5,case_anesthesia_2_time,delay_duration_min,
ZTM.9,case_operating_room_1_time,,
ZTM.9.1,case_operating_room_1_time,time_desc,
ZTM.9.2,case_operating_room_1_time,or_date_time,
ZTM.9.3,case_operating_room_1_time,delay_code,
ZTM.9.4,case_operating_room_1_time,delay_desc,
ZTM.9.5,case_operating_room_1_time,delay_duration_min,
ZTM.10,case_operating_room_2_time,,
ZTM.10.1,case_operating_room_2_time,time_desc,
ZTM.10.2,case_operating_room_2_time,or_date_time,
ZTM.10.3,case_operating_room_2_time,delay_code,
ZTM.10.4,case_operating_room_2_time,delay_desc,
ZTM.10.5,case_operating_room_2_time,delay_duration_min,
ZTM.11,case_operating_room_3_time,,
ZTM.11.1,case_operating_room_3_time,time_desc,
ZTM.11.2,case_operating_room_3_time,or_date_time,
ZTM.11.3,case_operating_room_3_time,delay_code,
ZTM.11.4,case_operating_room_3_time,delay_desc,
ZTM.11.5,case_operating_room_3_time,delay_duration_min,
ZTM.12,case_operating_room_4_time,,
ZTM.12.1,case_operating_room_4_time,time_desc,
ZTM.12.2,case_operating_room_4_time,or_date_time,
ZTM.12.3,case_operating_room_4_time,delay_code,
ZTM.12.4,case_operating_room_4_time,delay_desc,
ZTM.12.5,case_operating_room_4_time,delay_duration_min,
ZTM.13,case_operating_room_5_time,,
ZTM.13.1,case_operating_room_5_time,time_desc,
ZTM.13.2,case_operating_room_5_time,or_date_time,
ZTM.13.3,case_operating_room_5_time,delay_code,
ZTM.13.4,case_operating_room_5_time,delay_desc,
ZTM.13.5,case_operating_room_5_time,delay_duration_min,
ZTM.14,case_operating_room_6_time,,
ZTM.14.1,case_operating_room_6_time,time_desc,
ZTM.14.2,case_operating_room_6_time,or_date_time,
ZTM.14.3,case_operating_room_6_time,delay_code,
ZTM.14.4,case_operating_room_6_time,delay_desc,
ZTM.14.5,case_operating_room_6_time,delay_duration_min,
ZTM.15,case_operating_room_7_time,,
ZTM.15.1,case_operating_room_7_time,time_desc,
ZTM.15.2,case_operating_room_7_time,or_date_time,
ZTM.15.3,case_operating_room_7_time,delay_code,
ZTM.15.4,case_operating_room_7_time,delay_desc,
ZTM.15.5,case_operating_room_7_time,delay_duration_min,
ZTM.16,case_operating_room_8_time,,
ZTM.16.1,case_operating_room_8_time,time_desc,
ZTM.16.2,case_operating_room_8_time,or_date_time,
ZTM.16.3,case_operating_room_8_time,delay_code,
ZTM.16.4,case_operating_room_8_time,delay_desc,
ZTM.16.5,case_operating_room_8_time,delay_duration_min,
ZTM.17,case_pacu_1_time,,
ZTM.17.1,case_pacu_1_time,time_desc,
ZTM.17.2,case_pacu_1_time,pacu_date_time,
ZTM.17.3,case_pacu_1_time,delay_code,
ZTM.17.4,case_pacu_1_time,delay_desc,
ZTM.17.5,case_pacu_1_time,delay_duration_min,
ZTM.18,case_pacu_2_time,,
ZTM.18.1,case_pacu_2_time,time_desc,
ZTM.18.2,case_pacu_2_time,pacu_date_time,
ZTM.18.3,case_pacu_2_time,delay_code,
ZTM.18.4,case_pacu_2_time,delay_desc,
ZTM.18.5,case_pacu_2_time,delay_duration_min,
ZTM.19,case_pacu_3_time,,
ZTM.19.1,case_pacu_3_time,time_desc,
ZTM.19.2,case_pacu_3_time,pacu_date_time,
ZTM.19.3,case_pacu_3_time,delay_code,
ZTM.19.4,case_pacu_3_time,delay_desc,
ZTM.19.5,case_pacu_3_time,delay_duration_min,
ZTM.20,case_pacu_4_time,,
ZTM.20.1,case_pacu_4_time,time_desc,
ZTM.20.2,case_pacu_4_time,pacu_date_time,
ZTM.20.3,case_pacu_4_time,delay_code,
ZTM.20.4,case_pacu_4_time,delay_desc,
ZTM.20.5,case_pacu_4_time,delay_duration_min,
ZTM.21,case_phase2_1_time,,
ZTM.21.1,case_phase2_1_time,time_desc,
ZTM.21.2,case_phase2_1_time,phase2_date_time,
ZTM.21.3,case_phase2_1_time,delay_code,
ZTM.21.4,case_phase2_1_time,delay_desc,
ZTM.21.5,case_phase2_1_time,delay_duration_min,
ZTM.22,case_phase2_2_time,,
ZTM.22.1,case_phase2_2_time,time_desc,
ZTM.22.2,case_phase2_2_time,phase2_date_time,
ZTM.22.3,case_phase2_2_time,delay_code,
ZTM.22.4,case_phase2_2_time,delay_desc,
ZTM.22.5,case_phase2_2_time,delay_duration_min,
ZTX.1,counter,,
ZTX.2,type_of_text_comment_values,,
ZTX.3,text_line,,
ZCL.1,counter,,,,,
ZCL.2,call_type,,,,,
ZCL.2.1,call_type,type_code,,,,
ZCL.2.2,call_type,type_desc,,,,
ZCL.3,caller_name,,,,,
ZCL.4,contact,,,,,
ZCL.4.1,contact,person_id,,,,
ZCL.4.2,contact,type_code,,,,
ZCL.5,filed_information,,,,,
ZCL.5.1,filed_information,file_date_time,,,,
ZCL.5.2,filed_information,person_id,,,,
ZCL.5.3,filed_information,type_code,,,,
